protocol,request_num,rtt_ms,payload_bytes,total_bytes,status
CoAP,1,12.719,118,124,ok
CoAP,2,16.837,118,124,ok
CoAP,3,10.778,118,124,ok
CoAP,4,12.908,118,124,ok
CoAP,5,13.065,118,124,ok
CoAP,6,8.64,118,124,ok
CoAP,7,8.69,118,124,ok
CoAP,8,8.867,118,124,ok
CoAP,9,8.48,118,124,ok
CoAP,10,8.775,118,124,ok
CoAP,11,8.619,118,124,ok
CoAP,12,12.123,118,124,ok
CoAP,13,13.191,118,124,ok
CoAP,14,12.972,118,124,ok
CoAP,15,11.197,118,124,ok
CoAP,16,9.301,118,124,ok
CoAP,17,10.833,118,124,ok
CoAP,18,10.888,118,124,ok
CoAP,19,8.763,118,124,ok
CoAP,20,10.835,118,124,ok
CoAP,21,15.211,118,124,ok
CoAP,22,13.074,118,124,ok
CoAP,23,8.634,118,124,ok
CoAP,24,10.896,118,124,ok
CoAP,25,10.873,118,124,ok
CoAP,26,13.033,118,124,ok
CoAP,27,8.846,118,124,ok
CoAP,28,10.724,118,124,ok
CoAP,29,10.848,118,124,ok
CoAP,30,10.926,118,124,ok
CoAP,31,8.648,118,124,ok
CoAP,32,8.685,118,124,ok
CoAP,33,8.711,118,124,ok
CoAP,34,10.845,118,124,ok
CoAP,35,8.698,118,124,ok
CoAP,36,10.967,118,124,ok
CoAP,37,10.773,118,124,ok
CoAP,38,10.877,118,124,ok
CoAP,39,10.874,118,124,ok
CoAP,40,8.678,118,124,ok
CoAP,41,10.881,118,124,ok
CoAP,42,10.875,118,124,ok
CoAP,43,8.68,118,124,ok
CoAP,44,13.01,118,124,ok
CoAP,45,8.757,118,124,ok
CoAP,46,8.671,118,124,ok
CoAP,47,8.675,118,124,ok
CoAP,48,10.887,118,124,ok
CoAP,49,10.895,118,124,ok
CoAP,50,8.666,118,124,ok
CoAP,51,8.678,118,124,ok
CoAP,52,10.885,118,124,ok
CoAP,53,10.878,118,124,ok
CoAP,54,10.879,118,124,ok
CoAP,55,8.67,118,124,ok
CoAP,56,10.896,118,124,ok
CoAP,57,8.633,118,124,ok
CoAP,58,10.888,118,124,ok
CoAP,59,13.593,118,124,ok
CoAP,60,10.292,118,124,ok
CoAP,61,10.897,118,124,ok
CoAP,62,8.662,118,124,ok
CoAP,63,10.944,118,124,ok
CoAP,64,10.789,118,124,ok
CoAP,65,8.647,118,124,ok
CoAP,66,8.721,118,124,ok
CoAP,67,10.837,118,124,ok
CoAP,68,15.281,118,124,ok
CoAP,69,15.267,118,124,ok
CoAP,70,10.882,118,124,ok
CoAP,71,8.65,118,124,ok
CoAP,72,10.907,118,124,ok
CoAP,73,8.682,118,124,ok
CoAP,74,10.83,118,124,ok
CoAP,75,54.902,118,124,ok
CoAP,76,8.214,118,124,ok
CoAP,77,10.917,118,124,ok
CoAP,78,8.692,118,124,ok
CoAP,79,8.63,118,124,ok
CoAP,80,11.054,118,124,ok
CoAP,81,10.806,118,124,ok
CoAP,82,11.243,118,124,ok
CoAP,83,10.459,118,124,ok
CoAP,84,10.873,118,124,ok
CoAP,85,8.671,118,124,ok
CoAP,86,10.838,118,124,ok
CoAP,87,8.745,118,124,ok
CoAP,88,8.679,118,124,ok
CoAP,89,8.705,118,124,ok
CoAP,90,11.095,118,124,ok
CoAP,91,10.643,118,124,ok
CoAP,92,10.865,118,124,ok
CoAP,93,10.841,118,124,ok
CoAP,94,10.874,118,124,ok
CoAP,95,13.193,118,124,ok
CoAP,96,10.775,118,124,ok
CoAP,97,6.569,118,124,ok
CoAP,98,10.733,118,124,ok
CoAP,99,8.695,118,124,ok
CoAP,100,10.89,118,124,ok
HTTP,1,423.385,118,293,ok
HTTP,2,8.05,118,293,ok
HTTP,3,8.462,118,293,ok
HTTP,4,8.439,118,293,ok
HTTP,5,10.786,118,293,ok
HTTP,6,7.475,118,293,ok
HTTP,7,8.685,118,293,ok
HTTP,8,6.538,118,293,ok
HTTP,9,10.922,118,293,ok
HTTP,10,8.645,118,293,ok
HTTP,11,10.942,118,293,ok
HTTP,12,6.462,118,293,ok
HTTP,13,10.938,118,293,ok
HTTP,14,8.678,118,293,ok
HTTP,15,6.565,118,293,ok
HTTP,16,6.944,118,293,ok
HTTP,17,10.417,118,293,ok
HTTP,18,8.704,118,293,ok
HTTP,19,10.914,118,293,ok
HTTP,20,8.716,118,293,ok
HTTP,21,8.89,118,293,ok
HTTP,22,11.092,118,293,ok
